============================= test session starts ==============================
platform darwin -- Python 3.11.2, pytest-8.3.5, pluggy-1.5.0
benchmark: 5.1.0 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /Volumes/PRO-G40/Code/omniclaude
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/metrics/metrics_collector.py:28: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class ThresholdBreach(BaseModel):

agents/lib/metrics/metrics_collector.py:60
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/metrics/metrics_collector.py:60: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class StageTiming(BaseModel):

agents/lib/metrics/metrics_collector.py:79
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/metrics/metrics_collector.py:79: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MetricsSummary(BaseModel):

agents/lib/schema_agent_framework.py:74
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:74: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MixinCompatibilityMatrix(BaseModel):

agents/lib/schema_agent_framework.py:132
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:132: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PatternFeedbackLog(BaseModel):

agents/lib/schema_agent_framework.py:187
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:187: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class GenerationPerformanceMetrics(BaseModel):

agents/lib/schema_agent_framework.py:236
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:236: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TemplateCacheMetadata(BaseModel):

agents/lib/schema_agent_framework.py:301
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:301: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class EventProcessingMetrics(BaseModel):

agents/lib/schema_agent_framework.py:347
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:347: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class MixinCompatibilitySummary(BaseModel):

agents/lib/schema_agent_framework.py:362
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:362: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PatternFeedbackAnalysis(BaseModel):

agents/lib/schema_agent_framework.py:377
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:377: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class PerformanceMetricsSummary(BaseModel):

agents/lib/schema_agent_framework.py:394
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:394: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class TemplateCacheEfficiency(BaseModel):

agents/lib/schema_agent_framework.py:410
  /Volumes/PRO-G40/Code/omniclaude/agents/lib/schema_agent_framework.py:410: PydanticDeprecatedSince20: Support for class-based `config` is deprecated, use ConfigDict instead. Deprecated in Pydantic V2.0 to be removed in V3.0. See Pydantic V2 Migration Guide at https://errors.pydantic.dev/2.12/migration/
    class EventProcessingHealth(BaseModel):

agents/tests/test_pattern_quality_database_integration.py:90
  /Volumes/PRO-G40/Code/omniclaude/agents/tests/test_pattern_quality_database_integration.py:90: PytestUnknownMarkWarning: Unknown pytest.mark.database - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.database

agents/tests/test_pattern_quality_database_integration.py:123
  /Volumes/PRO-G40/Code/omniclaude/agents/tests/test_pattern_quality_database_integration.py:123: PytestUnknownMarkWarning: Unknown pytest.mark.database - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.database

agents/tests/test_pattern_quality_database_integration.py:158
  /Volumes/PRO-G40/Code/omniclaude/agents/tests/test_pattern_quality_database_integration.py:158: PytestUnknownMarkWarning: Unknown pytest.mark.database - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.database

agents/tests/test_pattern_quality_database_integration.py:210
  /Volumes/PRO-G40/Code/omniclaude/agents/tests/test_pattern_quality_database_integration.py:210: PytestUnknownMarkWarning: Unknown pytest.mark.database - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.database

agents/tests/test_pattern_quality_database_integration.py:277
  /Volumes/PRO-G40/Code/omniclaude/agents/tests/test_pattern_quality_database_integration.py:277: PytestUnknownMarkWarning: Unknown pytest.mark.database - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.database

agents/tests/test_pattern_quality_database_integration.py:314
  /Volumes/PRO-G40/Code/omniclaude/agents/tests/test_pattern_quality_database_integration.py:314: PytestUnknownMarkWarning: Unknown pytest.mark.database - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    @pytest.mark.database

agents/tests/test_pattern_quality_database_integration.py:378
  /Volumes/PRO-G40/Code/omniclaude/agents/tests/test_pattern_quality_database_integration.py:378: PytestUnknownMarkWarning: Unknown pytest.mark.database - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
